task_id,people,timestamp,ground_id,location
13189,3,2022-08-19 16:47:00,2161,YUL
12705,3,2022-08-19 16:47:00,2161,YUL
8851,2,2022-08-19 16:53:00,2161,YUL
16170,2,2022-08-19 00:05:00,2166,YUL
15190,1,2022-08-19 00:05:00,2166,YUL
12888,2,2022-08-19 02:05:00,2166,YUL
19119,8,2022-08-20 17:14:00,2173,YUL
3961,1,2022-08-20 10:26:00,2237,YYZ
3937,1,2022-08-20 15:05:00,2242,YYZ
13253,3,2022-08-20 10:22:00,2249,YUL
9028,7,2022-08-20 11:00:00,2249,YUL
12934,4,2022-08-20 17:32:00,2254,YUL
17782,8,2022-08-20 15:47:00,2257,YYZ
15974,5,2022-08-20 15:47:00,2257,YYZ
18891,7,2022-08-20 00:46:00,2262,YYZ
3799,5,2022-08-20 03:03:08.571429,2262,YYZ
17265,8,2022-08-20 16:47:00,2264,YUL
18290,3,2022-08-20 00:05:00,2270,YUL
3510,1,2022-08-21 17:23:00,2352,YYZ
3658,1,2022-08-21 17:23:00,2352,YYZ
3798,1,2022-08-21 17:23:00,2352,YYZ
3923,1,2022-08-21 17:23:00,2352,YYZ
4510,1,2022-08-21 17:23:00,2352,YYZ
2736,1,2022-08-21 16:55:00,2355,YYC
2827,1,2022-08-21 16:55:00,2355,YYC
3145,1,2022-08-21 17:25:00,2355,YYC
3240,1,2022-08-21 17:25:00,2355,YYC
16114,5,2022-08-21 10:26:00,2359,YYZ
17394,7,2022-08-21 15:05:00,2364,YYZ
19773,5,2022-08-21 09:25:00,2366,YYZ
20554,1,2022-08-21 09:25:00,2366,YYZ
19905,1,2022-08-21 09:25:00,2366,YYZ
2761,1,2022-08-22 00:15:00,2457,YUL
2893,1,2022-08-22 00:15:00,2457,YUL
3190,1,2022-08-22 00:15:00,2457,YUL
3459,1,2022-08-22 00:45:00,2457,YUL
3588,1,2022-08-22 00:45:00,2457,YUL
3672,1,2022-08-22 00:45:00,2457,YUL
3730,1,2022-08-22 01:15:00,2457,YUL
4007,1,2022-08-22 01:15:00,2457,YUL
4163,1,2022-08-22 01:15:00,2457,YUL
2671,1,2022-08-22 10:51:00,2459,YYZ
2734,1,2022-08-22 10:51:00,2459,YYZ
2810,1,2022-08-22 10:51:00,2459,YYZ
3083,1,2022-08-22 10:51:00,2459,YYZ
3112,1,2022-08-22 10:51:00,2459,YYZ
3369,1,2022-08-22 10:51:00,2459,YYZ
3503,1,2022-08-22 10:51:00,2459,YYZ
4085,1,2022-08-22 10:51:00,2459,YYZ
4634,1,2022-08-22 10:51:00,2459,YYZ
1612,1,2022-08-23 10:26:00,2550,YYZ
4084,1,2022-08-23 15:05:00,2555,YYZ
4492,1,2022-08-23 15:05:00,2555,YYZ
19506,3,2022-08-23 10:20:00,2559,YYZ
20645,1,2022-08-23 10:20:00,2559,YYZ
20614,5,2022-08-23 15:40:00,2561,YYZ
20413,11,2022-08-23 17:23:00,2562,YYZ
9443,1,2022-08-24 16:13:00,2634,YYC
4077,1,2022-08-24 16:13:00,2634,YYC
12784,3,2022-08-24 11:25:00,2638,YUL
12783,1,2022-08-24 00:05:00,2641,YUL
12757,3,2022-08-24 10:26:00,2646,YYZ
19395,4,2022-08-24 15:05:00,2651,YYZ
12756,3,2022-08-24 10:55:00,2654,YUL
1611,1,2022-08-24 11:00:00,2654,YUL
8963,2,2022-08-24 16:56:00,2656,YYC
2835,2,2022-08-24 17:26:00,2656,YYC
16198,4,2022-08-24 10:20:00,2658,YYZ
3516,1,2022-08-24 10:20:00,2658,YYZ
4729,1,2022-08-24 10:20:00,2658,YYZ
19356,10,2022-08-24 15:40:00,2660,YYZ
17965,11,2022-08-24 17:23:00,2663,YYZ
12776,3,2022-08-24 17:23:00,2663,YYZ
1608,1,2022-08-25 15:10:00,2740,YVR
9135,1,2022-08-25 00:15:00,2746,YUL
19105,8,2022-08-25 17:14:00,2748,YUL
4382,1,2022-08-25 17:26:00,2748,YUL
13062,3,2022-08-25 10:55:00,2751,YUL
13101,3,2022-08-25 11:00:00,2751,YUL
8386,2,2022-08-25 11:00:00,2751,YUL
2760,1,2022-08-25 11:00:00,2751,YUL
3155,1,2022-08-25 11:00:00,2751,YUL
3578,1,2022-08-25 11:00:00,2751,YUL
3587,2,2022-08-25 11:22:30,2751,YUL
3589,3,2022-08-25 11:30:00,2751,YUL
3729,5,2022-08-25 11:37:30,2751,YUL
1530,1,2022-08-25 11:35:00,2751,YUL
9134,2,2022-08-25 16:56:00,2753,YYC
13043,3,2022-08-25 10:51:00,2759,YYZ
13216,3,2022-08-25 10:51:00,2759,YYZ
16073,5,2022-08-25 16:46:00,2767,YUL
13248,3,2022-08-25 16:46:00,2767,YUL
12695,4,2022-08-25 16:46:00,2767,YUL
9133,3,2022-08-25 16:46:00,2767,YUL
3241,1,2022-08-26 15:40:00,2864,YYZ
9040,1,2022-08-26 16:55:00,2867,YYC
9492,1,2022-08-26 16:55:00,2867,YYC
15253,4,2022-08-26 17:23:00,2869,YYZ
4746,1,2022-08-26 17:23:00,2869,YYZ
4491,1,2022-08-27 00:15:00,2965,YUL
11944,2,2022-08-27 16:56:00,2967,YYC
20444,8,2022-08-28 15:05:00,3056,YUL
13342,3,2022-08-28 10:26:00,3058,YUL
3914,1,2022-08-28 15:36:00,3060,YYC
8926,1,2022-08-28 08:40:00,3067,YUL
9201,1,2022-08-28 08:40:00,3067,YUL
19418,6,2022-08-28 10:51:00,3068,YYZ
19906,5,2022-08-28 10:51:00,3068,YYZ
20567,6,2022-08-28 11:00:00,3068,YYZ
19843,2,2022-08-28 00:15:00,3070,YUL
19695,1,2022-08-28 00:15:00,3070,YUL
18812,6,2022-08-29 00:46:00,3129,YYZ
20305,2,2022-08-30 17:14:00,3223,YUL
18892,7,2022-08-30 00:46:00,3228,YYZ
20674,2,2022-08-30 10:22:00,3242,YUL
4193,1,2022-08-30 16:35:00,3250,YUL
4276,1,2022-08-30 16:35:00,3250,YUL
19110,9,2022-08-30 16:05:00,3251,YUL
13241,1,2022-08-30 16:05:00,3251,YUL
3006,1,2022-08-30 16:05:00,3251,YUL
3094,1,2022-08-30 16:05:00,3251,YUL
3118,1,2022-08-30 16:05:00,3251,YUL
3329,1,2022-08-30 16:05:00,3251,YUL
3718,1,2022-08-30 16:05:00,3251,YUL
3833,1,2022-08-30 16:35:00,3251,YUL
4072,1,2022-08-30 16:35:00,3251,YUL
4160,1,2022-08-30 16:35:00,3251,YUL
4500,1,2022-08-30 17:05:00,3251,YUL
2502,1,2022-08-30 10:06:00,3255,YUL
8410,3,2022-08-30 17:21:00,3260,YUL
1534,2,2022-08-30 17:36:00,3260,YUL
12866,2,2022-08-30 17:16:00,3265,YYC
3613,1,2022-08-31 18:23:00,3316,YUL
4030,1,2022-08-31 18:23:00,3316,YUL
3354,1,2022-08-31 16:47:00,3322,YUL
3477,1,2022-08-31 16:55:00,3322,YUL
8618,1,2022-08-31 00:05:00,3328,YUL
8617,2,2022-08-31 15:10:00,3329,YVR
3802,1,2022-08-31 15:10:00,3329,YVR
3929,1,2022-08-31 15:10:00,3329,YVR
12903,3,2022-08-31 11:13:00,3338,YYZ
17287,3,2022-08-31 18:00:00,3345,YYZ
19402,6,2022-08-31 16:22:00,3346,YUL
17262,15,2022-08-31 11:00:00,3349,YYZ
17785,10,2022-08-31 15:40:00,3351,YYZ
17784,8,2022-08-31 16:42:00,3352,YUL
17780,9,2022-08-31 17:23:00,3353,YYZ
17779,4,2022-08-31 16:55:00,3356,YUL
3239,1,2022-08-31 16:55:00,3356,YUL
19363,8,2022-08-31 10:26:00,3362,YYZ
19370,11,2022-08-31 15:05:00,3367,YYZ
8601,2,2022-08-31 11:31:00,3369,YYZ
3076,1,2022-09-01 17:23:00,3446,YYZ
4403,1,2022-09-01 17:23:00,3446,YYZ
19116,8,2022-09-01 17:14:00,3453,YUL
4806,1,2022-09-01 17:14:00,3453,YUL
12865,3,2022-09-01 10:55:00,3456,YUL
13013,3,2022-09-01 11:00:00,3456,YUL
8405,2,2022-09-01 11:00:00,3456,YUL
2805,1,2022-09-01 11:00:00,3456,YUL
2809,1,2022-09-01 11:00:00,3456,YUL
2987,1,2022-09-01 11:00:00,3456,YUL
3227,2,2022-09-01 11:22:30,3456,YUL
3635,3,2022-09-01 11:30:00,3456,YUL
3642,5,2022-09-01 11:37:30,3456,YUL
1507,1,2022-09-01 11:35:00,3456,YUL
9205,2,2022-09-01 16:56:00,3457,YYC
15154,2,2022-09-01 00:15:00,3461,YUL
15151,5,2022-09-01 10:50:00,3463,YYZ
15149,4,2022-09-01 16:46:00,3472,YUL
19118,8,2022-09-02 17:14:00,3510,YUL
13247,2,2022-09-02 10:20:00,3568,YYZ
13323,2,2022-09-02 10:20:00,3568,YYZ
8383,1,2022-09-02 10:20:00,3568,YYZ
2930,1,2022-09-02 10:20:00,3568,YYZ
2931,1,2022-09-02 10:20:00,3568,YYZ
4264,1,2022-09-02 10:20:00,3568,YYZ
4303,1,2022-09-02 10:20:00,3568,YYZ
4476,1,2022-09-02 10:20:00,3568,YYZ
4499,1,2022-09-02 10:20:00,3568,YYZ
4807,1,2022-09-02 10:50:00,3568,YYZ
1518,1,2022-09-02 10:50:00,3568,YYZ
18930,25,2022-09-02 15:40:00,3570,YYZ
18925,23,2022-09-02 17:23:00,3571,YYZ
2806,2,2022-09-02 17:23:00,3571,YYZ
2847,2,2022-09-02 17:23:00,3571,YYZ
4631,2,2022-09-02 17:23:00,3571,YYZ
15349,2,2022-09-02 16:55:00,3574,YYC
4451,1,2022-09-03 15:40:00,3674,YYZ
18813,18,2022-09-03 17:23:00,3677,YYZ
19114,8,2022-09-04 17:14:00,3761,YUL
4816,1,2022-09-04 17:14:00,3761,YUL
3546,1,2022-09-04 10:26:00,3764,YUL
3269,1,2022-09-04 15:36:00,3766,YYC
1597,1,2022-09-04 16:00:00,3766,YYC
16049,2,2022-09-04 00:15:00,3773,YUL
12697,1,2022-09-04 00:15:00,3773,YUL
8958,1,2022-09-04 02:03:00,3773,YUL
9366,2,2022-09-04 02:15:00,3773,YUL
13190,3,2022-09-04 10:55:00,3774,YUL
13324,3,2022-09-04 11:00:00,3774,YUL
8387,2,2022-09-04 11:00:00,3774,YUL
2788,1,2022-09-04 11:00:00,3774,YUL
2859,1,2022-09-04 11:00:00,3774,YUL
3268,1,2022-09-04 11:00:00,3774,YUL
4037,2,2022-09-04 11:22:30,3774,YUL
4151,3,2022-09-04 11:30:00,3774,YUL
4741,5,2022-09-04 11:37:30,3774,YUL
1519,1,2022-09-04 11:35:00,3774,YUL
8636,2,2022-09-04 16:56:00,3775,YYC
3669,2,2022-09-04 17:26:00,3775,YYC
8989,1,2022-09-05 10:20:00,3877,YYZ
13051,3,2022-09-05 15:40:00,3879,YYZ
9029,2,2022-09-05 15:40:00,3879,YYZ
19107,10,2022-09-06 13:16:00,3901,YYZ
3549,1,2022-09-06 15:39:00,3953,YYZ
13114,2,2022-09-06 21:25:00,3954,YUL
13379,2,2022-09-06 21:25:00,3954,YUL
8389,1,2022-09-06 21:25:00,3954,YUL
2800,1,2022-09-06 21:25:00,3954,YUL
2887,1,2022-09-06 21:25:00,3954,YUL
3777,1,2022-09-06 21:25:00,3954,YUL
4204,1,2022-09-06 21:25:00,3954,YUL
4399,1,2022-09-06 21:25:00,3954,YUL
4625,1,2022-09-06 21:25:00,3954,YUL
4757,2,2022-09-06 21:55:00,3954,YUL
1505,1,2022-09-06 21:55:00,3954,YUL
19439,3,2022-09-06 12:35:00,3956,YYZ
20759,3,2022-09-06 12:35:00,3956,YYZ
15193,3,2022-09-06 10:24:00,3970,YYZ
8924,1,2022-09-07 00:02:00,4058,YUL
9180,1,2022-09-07 00:02:00,4058,YUL
3189,1,2022-09-08 15:24:00,4149,YUL
15873,2,2022-09-08 00:58:00,4157,YYZ
12998,1,2022-09-08 00:58:00,4157,YYZ
13166,1,2022-09-08 00:58:00,4157,YYZ
11802,1,2022-09-08 00:58:00,4157,YYZ
8664,1,2022-09-08 00:58:00,4157,YYZ
8866,1,2022-09-08 00:58:00,4157,YYZ
9101,1,2022-09-08 01:58:00,4157,YYZ
4008,1,2022-09-08 01:58:00,4157,YYZ
15354,3,2022-09-08 10:20:00,4158,YUL
3007,1,2022-09-08 15:35:00,4161,YYC
3655,1,2022-09-09 00:10:00,4259,YUL
3925,1,2022-09-09 00:10:00,4259,YUL
4063,1,2022-09-09 00:10:00,4259,YUL
3483,1,2022-09-09 01:45:00,4262,YYZ
3897,1,2022-09-09 01:45:00,4262,YYZ
4745,1,2022-09-09 01:45:00,4262,YYZ
2929,1,2022-09-09 10:59:00,4265,YUL
3069,1,2022-09-09 10:59:00,4265,YUL
3267,1,2022-09-09 10:59:00,4265,YUL
3399,1,2022-09-09 11:00:00,4265,YUL
3480,1,2022-09-09 11:00:00,4265,YUL
3688,1,2022-09-09 11:00:00,4265,YUL
3893,1,2022-09-09 11:00:00,4265,YUL
4034,1,2022-09-09 11:00:00,4265,YUL
4251,1,2022-09-09 11:00:00,4265,YUL
18919,14,2022-09-09 16:38:00,4266,YYZ
18929,18,2022-09-09 16:38:00,4266,YYZ
15189,4,2022-09-09 17:16:00,4269,YUL
2992,1,2022-09-09 17:16:00,4269,YUL
2957,1,2022-09-10 17:16:00,4328,YUL
9019,1,2022-09-10 13:16:00,4336,YYZ
19117,13,2022-09-10 17:15:00,4338,YYZ
3295,1,2022-09-10 16:47:00,4346,YUL
3784,1,2022-09-10 16:47:00,4346,YUL
12703,1,2022-09-10 00:10:00,4351,YUL
9367,1,2022-09-10 00:10:00,4351,YUL
9449,1,2022-09-10 00:10:00,4351,YUL
3254,1,2022-09-10 01:10:00,4351,YUL
16082,3,2022-09-10 01:45:00,4353,YYZ
8724,4,2022-09-10 02:54:30,4353,YYZ
9296,2,2022-09-10 13:12:00,4362,YYZ
19664,4,2022-09-10 01:32:00,4367,YYZ
3365,1,2022-09-10 16:21:00,4371,YUL
2937,1,2022-09-11 10:59:00,4439,YUL
2886,1,2022-09-11 16:38:00,4440,YYZ
3574,1,2022-09-11 16:38:00,4440,YYZ
11872,2,2022-09-11 17:16:00,4443,YUL
15233,2,2022-09-11 10:24:00,4448,YUL
13356,5,2022-09-11 11:00:00,4448,YUL
16126,3,2022-09-11 15:24:00,4453,YUL
12700,2,2022-09-11 15:24:00,4453,YUL
9248,1,2022-09-11 15:24:00,4453,YUL
9396,1,2022-09-11 15:24:00,4453,YUL
9403,1,2022-09-11 15:24:00,4453,YUL
15210,2,2022-09-11 17:15:00,4454,YYC
2936,1,2022-09-11 16:15:00,4462,YYZ
13073,3,2022-09-11 11:25:00,4465,YUL
13136,3,2022-09-11 11:25:00,4465,YUL
13172,3,2022-09-11 11:25:00,4465,YUL
16025,2,2022-09-11 00:10:00,4468,YUL
12699,1,2022-09-11 00:10:00,4468,YUL
8800,1,2022-09-11 01:58:00,4468,YUL
8852,1,2022-09-11 02:10:00,4468,YUL
9498,1,2022-09-11 02:10:00,4468,YUL
17917,6,2022-09-11 01:45:00,4471,YYZ
3528,1,2022-09-11 01:45:00,4471,YYZ
8620,2,2022-09-11 16:47:00,4473,YUL
8672,2,2022-09-11 16:47:00,4473,YUL
8779,2,2022-09-11 16:47:00,4473,YUL
9226,2,2022-09-11 16:47:00,4473,YUL
9315,2,2022-09-11 16:47:00,4473,YUL
9397,2,2022-09-11 16:47:00,4473,YUL
2865,1,2022-09-11 16:47:00,4473,YUL
3107,1,2022-09-11 16:47:00,4473,YUL
4191,1,2022-09-12 15:39:00,4565,YYZ
3870,1,2022-09-12 17:23:00,4568,YYZ
19103,10,2022-09-13 13:16:00,4583,YYZ
3789,1,2022-09-13 12:35:00,4637,YYZ
4580,1,2022-09-13 12:35:00,4637,YYZ
4766,1,2022-09-13 12:35:00,4637,YYZ
4817,1,2022-09-13 12:35:00,4637,YYZ
3620,1,2022-09-13 15:59:00,4639,YYZ
3586,1,2022-09-13 10:02:00,4643,YUL
4584,2,2022-09-13 10:02:00,4643,YUL
8854,1,2022-09-13 00:58:00,4653,YYZ
9050,1,2022-09-13 00:58:00,4653,YYZ
13289,2,2022-09-13 10:20:00,4654,YUL
13351,5,2022-09-13 11:00:00,4654,YUL
3084,1,2022-09-13 10:20:00,4654,YUL
3113,1,2022-09-13 10:50:00,4654,YUL
3370,2,2022-09-13 11:00:00,4654,YUL
8407,1,2022-09-13 15:35:00,4657,YYC
1536,1,2022-09-13 16:00:00,4657,YYC
18308,3,2022-09-13 00:08:00,4665,YUL
12813,2,2022-09-13 21:25:00,4671,YUL
13039,2,2022-09-13 21:25:00,4671,YUL
20739,2,2022-09-13 21:25:00,4671,YUL
8402,1,2022-09-13 21:25:00,4671,YUL
2705,1,2022-09-13 21:25:00,4671,YUL
2735,1,2022-09-13 21:25:00,4671,YUL
2817,1,2022-09-13 21:25:00,4671,YUL
3373,1,2022-09-13 21:25:00,4671,YUL
3683,2,2022-09-13 21:52:00,4671,YUL
4220,2,2022-09-13 21:55:00,4671,YUL
4504,2,2022-09-13 21:55:00,4671,YUL
1529,2,2022-09-13 22:07:00,4671,YUL
4036,1,2022-09-14 10:02:00,4750,YUL
14750,2,2022-09-14 00:58:00,4757,YYZ
13045,1,2022-09-14 00:58:00,4757,YYZ
13211,1,2022-09-14 00:58:00,4757,YYZ
12706,1,2022-09-14 00:58:00,4757,YYZ
11754,1,2022-09-14 00:58:00,4757,YYZ
12066,1,2022-09-14 00:58:00,4757,YYZ
12067,2,2022-09-14 02:07:00,4757,YYZ
9136,2,2022-09-14 02:28:00,4757,YYZ
3482,1,2022-09-14 15:35:00,4760,YYC
16163,2,2022-09-14 00:08:00,4768,YUL
15357,1,2022-09-14 00:08:00,4768,YUL
12890,2,2022-09-14 02:08:00,4768,YUL
15199,3,2022-09-14 10:20:00,4769,YUL
15238,8,2022-09-14 11:00:00,4769,YUL
4048,1,2022-09-15 15:39:00,4865,YYZ
4049,1,2022-09-15 15:39:00,4865,YYZ
3406,1,2022-09-15 17:23:00,4868,YYZ
11867,1,2022-09-15 16:53:00,4873,YYZ
4033,1,2022-09-16 10:24:00,4975,YYZ
4738,1,2022-09-16 10:24:00,4975,YYZ
2630,1,2022-09-16 15:39:00,4976,YYZ
3727,1,2022-09-16 15:39:00,4976,YYZ
3060,1,2022-09-17 00:08:00,5054,YUL
3290,1,2022-09-17 00:08:00,5054,YUL
3934,1,2022-09-17 00:08:00,5054,YUL
8788,1,2022-09-17 21:25:00,5063,YUL
9181,1,2022-09-17 21:25:00,5063,YUL
3059,1,2022-09-17 21:25:00,5063,YUL
3456,1,2022-09-17 21:25:00,5063,YUL
19907,2,2022-09-17 17:02:00,5066,YUL
12063,2,2022-09-17 16:42:00,5077,YUL
4350,1,2022-09-18 10:20:00,5158,YUL
4074,1,2022-09-18 15:35:00,5161,YYC
3576,1,2022-09-18 00:08:00,5169,YUL
4001,1,2022-09-18 00:08:00,5169,YUL
3183,1,2022-09-18 10:24:00,5178,YYZ
3575,1,2022-09-18 10:24:00,5178,YYZ
3055,1,2022-09-18 17:23:00,5182,YYZ
2789,1,2022-09-18 15:39:00,5185,YYZ
3070,1,2022-09-18 15:39:00,5185,YYZ
19101,8,2022-09-19 12:00:00,5266,YYZ
3380,1,2022-09-19 10:24:00,5278,YYZ
4233,1,2022-09-19 10:24:00,5278,YYZ
3372,1,2022-09-19 15:39:00,5280,YYZ
3814,1,2022-09-19 15:39:00,5280,YYZ
13061,3,2022-09-19 17:23:00,5283,YYZ
13277,3,2022-09-19 17:23:00,5283,YYZ
8399,1,2022-09-19 17:23:00,5283,YYZ
2888,1,2022-09-19 17:23:00,5283,YYZ
2892,1,2022-09-19 17:23:00,5283,YYZ
3455,1,2022-09-19 17:23:00,5283,YYZ
3728,1,2022-09-19 17:23:00,5283,YYZ
4310,1,2022-09-19 17:23:00,5283,YYZ
4415,1,2022-09-19 17:23:00,5283,YYZ
4737,1,2022-09-19 17:23:00,5283,YYZ
1499,1,2022-09-19 17:23:00,5283,YYZ
4206,1,2022-09-20 15:39:00,5342,YYZ
4203,1,2022-09-20 17:23:00,5345,YYZ
3677,1,2022-09-20 16:53:00,5349,YYC
4545,1,2022-09-20 16:53:00,5349,YYC
3395,1,2022-09-20 15:35:00,5352,YYC
3134,1,2022-09-20 00:08:00,5359,YUL
3867,1,2022-09-20 00:08:00,5359,YUL
2672,1,2022-09-20 00:58:00,5368,YYZ
3523,1,2022-09-20 00:58:00,5368,YYZ
8967,1,2022-09-20 15:56:00,5382,YYZ
9212,1,2022-09-20 15:56:00,5382,YYZ
3793,1,2022-09-20 15:56:00,5382,YYZ
3969,1,2022-09-20 15:56:00,5382,YYZ
11776,2,2022-09-20 21:25:00,5386,YUL
8996,1,2022-09-20 21:25:00,5386,YUL
18923,5,2022-09-21 13:16:00,5451,YYZ
