task_id,people,timestamp,ground_id,location
18921,12,2022-09-21 17:24:00,5454,YUL
4161,1,2022-09-21 13:12:00,5462,YYZ
3967,1,2022-09-21 00:58:00,5464,YYZ
4473,1,2022-09-21 00:58:00,5464,YYZ
4474,1,2022-09-21 00:58:00,5464,YYZ
3639,1,2022-09-21 10:20:00,5465,YUL
4357,1,2022-09-21 10:20:00,5465,YUL
2631,1,2022-09-21 15:35:00,5468,YYC
9127,1,2022-09-21 00:08:00,5476,YUL
9293,1,2022-09-21 01:02:00,5476,YUL
2994,1,2022-09-21 01:02:00,5476,YUL
3201,1,2022-09-21 01:08:00,5476,YUL
8643,1,2022-09-21 00:02:00,5480,YUL
8644,1,2022-09-21 00:02:00,5480,YUL
18312,9,2022-09-21 12:58:00,5485,YYZ
2938,1,2022-09-21 12:58:00,5485,YYZ
4613,1,2022-09-21 12:58:00,5485,YYZ
4678,1,2022-09-22 17:16:00,5553,YUL
3454,1,2022-09-22 01:32:00,5573,YYZ
3585,1,2022-09-22 01:32:00,5573,YYZ
2933,1,2022-09-22 17:15:00,5576,YYZ
19124,10,2022-09-22 13:16:00,5584,YYZ
12833,3,2022-09-22 13:12:00,5586,YYZ
13009,3,2022-09-22 13:12:00,5586,YYZ
13058,3,2022-09-22 13:12:00,5586,YYZ
8404,1,2022-09-22 13:12:00,5586,YYZ
3166,1,2022-09-22 13:12:00,5586,YYZ
3167,1,2022-09-22 13:12:00,5586,YYZ
3563,1,2022-09-22 13:12:00,5586,YYZ
3671,1,2022-09-22 13:12:00,5586,YYZ
4131,1,2022-09-22 13:12:00,5586,YYZ
4235,1,2022-09-22 13:12:00,5586,YYZ
4240,1,2022-09-22 13:12:00,5586,YYZ
4293,8,2022-09-22 13:12:00,5586,YYZ
4408,2,2022-09-22 13:42:00,5586,YYZ
1521,1,2022-09-22 13:42:00,5586,YYZ
19115,10,2022-09-23 13:16:00,5653,YYZ
20516,1,2022-09-23 15:24:00,5655,YUL
4695,1,2022-09-23 17:24:00,5657,YUL
4523,1,2022-09-23 12:58:00,5665,YYZ
4632,1,2022-09-23 12:58:00,5665,YYZ
4689,1,2022-09-23 12:58:00,5665,YYZ
4159,1,2022-09-23 00:58:00,5667,YYZ
3374,1,2022-09-23 10:20:00,5668,YUL
3056,1,2022-09-23 15:35:00,5671,YYC
8937,1,2022-09-23 00:08:00,5679,YUL
9320,1,2022-09-23 00:08:00,5679,YUL
3325,1,2022-09-23 02:10:00,5679,YUL
3854,1,2022-09-23 02:40:00,5679,YUL
4809,1,2022-09-23 16:47:00,5687,YUL
12940,1,2022-09-23 00:10:00,5692,YUL
13330,1,2022-09-23 00:10:00,5692,YUL
8395,1,2022-09-23 01:08:00,5692,YUL
2707,1,2022-09-23 01:53:00,5692,YUL
3678,1,2022-09-23 02:10:00,5692,YUL
3781,1,2022-09-23 02:23:00,5692,YUL
3830,1,2022-09-23 02:40:00,5692,YUL
1506,1,2022-09-23 02:53:00,5692,YUL
19121,13,2022-09-24 17:15:00,5760,YYZ
19102,10,2022-09-24 13:16:00,5774,YYZ
2668,1,2022-09-24 01:45:00,5784,YYZ
3634,1,2022-09-24 01:45:00,5784,YYZ
3788,1,2022-09-24 01:45:00,5784,YYZ
11941,1,2022-09-24 10:59:00,5788,YUL
3687,1,2022-09-24 10:59:00,5788,YUL
20158,3,2022-09-24 16:38:00,5789,YYZ
20250,1,2022-09-24 16:38:00,5789,YYZ
18386,11,2022-09-24 17:16:00,5792,YUL
2950,1,2022-09-25 15:35:00,5876,YYC
2615,1,2022-09-25 00:10:00,5886,YUL
2689,1,2022-09-25 00:10:00,5886,YUL
2748,1,2022-09-25 00:10:00,5886,YUL
2881,1,2022-09-25 00:40:00,5886,YUL
11734,2,2022-09-25 17:23:00,5889,YYZ
13032,2,2022-09-25 10:24:00,5895,YYZ
13328,2,2022-09-25 10:24:00,5895,YYZ
8393,1,2022-09-25 10:24:00,5895,YYZ
2797,1,2022-09-25 10:24:00,5895,YYZ
2995,1,2022-09-25 10:24:00,5895,YYZ
3282,1,2022-09-25 10:24:00,5895,YYZ
3682,1,2022-09-25 10:24:00,5895,YYZ
3775,1,2022-09-25 10:24:00,5895,YYZ
4348,1,2022-09-25 10:24:00,5895,YYZ
4488,1,2022-09-25 10:54:00,5895,YYZ
4753,1,2022-09-25 10:54:00,5895,YYZ
4820,1,2022-09-25 10:54:00,5895,YYZ
1501,1,2022-09-25 10:54:00,5895,YYZ
18039,11,2022-09-25 15:39:00,5897,YYZ
8669,2,2022-09-25 15:39:00,5897,YYZ
8746,2,2022-09-25 15:39:00,5897,YYZ
8747,2,2022-09-25 15:39:00,5897,YYZ
8883,2,2022-09-25 15:39:00,5897,YYZ
9244,2,2022-09-25 15:39:00,5897,YYZ
9319,2,2022-09-25 15:39:00,5897,YYZ
9325,2,2022-09-25 15:39:00,5897,YYZ
2654,1,2022-09-25 15:39:00,5897,YYZ
3554,2,2022-09-25 16:00:00,5897,YYZ
3891,2,2022-09-25 16:00:00,5897,YYZ
19111,8,2022-09-26 12:00:00,5962,YYZ
4002,1,2022-09-26 17:16:00,5974,YUL
3276,1,2022-09-26 17:23:00,5982,YYZ
3945,1,2022-09-26 17:23:00,5982,YYZ
4663,1,2022-09-26 16:42:00,5988,YUL
4791,1,2022-09-26 16:42:00,5988,YUL
4652,1,2022-09-26 16:42:00,5993,YUL
2846,1,2022-09-26 21:25:00,6003,YUL
3002,1,2022-09-26 21:25:00,6003,YUL
3210,1,2022-09-26 21:25:00,6003,YUL
2826,1,2022-09-26 10:24:00,6004,YYZ
3098,1,2022-09-26 10:24:00,6004,YYZ
3099,1,2022-09-26 10:24:00,6004,YYZ
3656,1,2022-09-26 10:24:00,6004,YYZ
2803,1,2022-09-26 15:39:00,6006,YYZ
4812,1,2022-09-26 15:39:00,6006,YYZ
4407,1,2022-09-27 15:39:00,6057,YYZ
4578,1,2022-09-27 15:39:00,6057,YYZ
1515,1,2022-09-27 15:39:00,6057,YYZ
3481,1,2022-09-27 17:23:00,6060,YYZ
3674,1,2022-09-27 17:23:00,6060,YYZ
4340,1,2022-09-27 17:23:00,6060,YYZ
2970,1,2022-09-27 16:53:00,6063,YYC
2990,1,2022-09-27 16:53:00,6063,YYC
2964,1,2022-09-27 00:58:00,6068,YYZ
2698,1,2022-09-27 15:35:00,6071,YYC
8775,1,2022-09-27 00:08:00,6078,YUL
8816,1,2022-09-27 00:08:00,6078,YUL
12023,2,2022-09-27 15:56:00,6085,YYZ
9462,1,2022-09-27 15:56:00,6085,YYZ
12806,2,2022-09-27 21:25:00,6089,YUL
13191,2,2022-09-27 21:25:00,6089,YUL
8940,2,2022-09-27 21:25:00,6089,YUL
8394,1,2022-09-27 21:25:00,6089,YUL
3168,1,2022-09-27 21:25:00,6089,YUL
3225,1,2022-09-27 21:25:00,6089,YUL
3226,1,2022-09-27 21:25:00,6089,YUL
3441,1,2022-09-27 21:25:00,6089,YUL
3494,2,2022-09-27 21:55:00,6089,YUL
3633,2,2022-09-27 21:55:00,6089,YUL
3776,2,2022-09-27 21:55:00,6089,YUL
19120,10,2022-09-28 13:16:00,6164,YYZ
2891,1,2022-09-28 00:08:00,6184,YUL
9383,1,2022-09-28 10:24:00,6189,YYZ
8853,2,2022-09-28 15:39:00,6191,YYZ
9282,2,2022-09-28 15:39:00,6191,YYZ
3676,1,2022-09-28 15:39:00,6191,YYZ
4541,1,2022-09-28 15:39:00,6191,YYZ
18031,11,2022-09-28 17:23:00,6194,YYZ
12966,3,2022-09-28 17:23:00,6194,YYZ
13299,3,2022-09-28 17:23:00,6194,YYZ
8411,1,2022-09-28 17:23:00,6194,YYZ
2811,1,2022-09-28 17:23:00,6194,YYZ
2836,1,2022-09-28 17:23:00,6194,YYZ
2953,1,2022-09-28 17:23:00,6194,YYZ
3080,1,2022-09-28 17:23:00,6194,YYZ
3231,1,2022-09-28 17:23:00,6194,YYZ
3946,2,2022-09-28 17:23:00,6194,YYZ
4783,2,2022-09-28 17:23:00,6194,YYZ
1526,1,2022-09-28 17:23:00,6194,YYZ
3495,1,2022-09-29 15:15:00,6282,YYZ
4351,1,2022-09-29 15:15:00,6282,YYZ
4490,1,2022-09-29 15:15:00,6282,YYZ
2712,2,2022-09-29 17:15:00,6283,YYZ
2725,2,2022-09-29 17:15:00,6283,YYZ
2978,2,2022-09-29 17:15:00,6283,YYZ
8637,1,2022-09-29 10:24:00,6291,YYZ
8665,1,2022-09-29 10:24:00,6291,YYZ
20715,3,2022-09-29 15:39:00,6293,YYZ
18385,13,2022-09-29 17:23:00,6296,YYZ
19113,8,2022-09-29 16:53:00,6301,YYZ
12832,1,2022-09-29 16:53:00,6301,YYZ
13394,1,2022-09-29 16:53:00,6301,YYZ
8392,1,2022-09-29 16:53:00,6301,YYZ
3034,1,2022-09-29 16:53:00,6301,YYZ
3036,1,2022-09-29 16:53:00,6301,YYZ
3184,1,2022-09-29 16:53:00,6301,YYZ
3562,1,2022-09-29 16:53:00,6301,YYZ
3841,1,2022-09-29 16:53:00,6301,YYZ
4291,1,2022-09-29 16:53:00,6301,YYZ
4532,1,2022-09-29 16:53:00,6301,YYZ
4546,1,2022-09-29 16:53:00,6301,YYZ
4562,1,2022-09-29 16:53:00,6301,YYZ
1509,1,2022-09-29 16:53:00,6301,YYZ
3641,1,2022-09-30 21:25:00,6387,YUL
4213,1,2022-09-30 21:25:00,6387,YUL
4498,1,2022-09-30 21:25:00,6387,YUL
2632,1,2022-09-30 00:08:00,6390,YUL
3591,1,2022-09-30 00:38:00,6390,YUL
3872,1,2022-09-30 01:02:00,6390,YUL
4588,1,2022-09-30 01:02:00,6390,YUL
9348,1,2022-09-30 00:02:00,6393,YUL
9412,1,2022-09-30 00:02:00,6393,YUL
4424,1,2022-10-01 21:25:00,6511,YUL
4086,1,2022-10-01 10:24:00,6513,YYZ
4162,1,2022-10-01 10:24:00,6513,YYZ
4450,1,2022-10-01 10:24:00,6513,YYZ
3165,1,2022-10-01 15:39:00,6515,YYZ
4055,1,2022-10-02 16:15:00,6605,YYZ
3323,1,2022-10-02 10:59:00,6606,YUL
3719,1,2022-10-02 11:07:00,6608,YUL
2802,1,2022-10-02 01:32:00,6621,YYZ
2951,1,2022-10-02 01:32:00,6621,YYZ
3502,1,2022-10-02 01:32:00,6621,YYZ
4211,1,2022-10-02 01:32:00,6621,YYZ
4353,1,2022-10-02 01:32:00,6621,YYZ
4359,1,2022-10-02 01:32:00,6621,YYZ
4627,1,2022-10-02 01:32:00,6621,YYZ
4761,1,2022-10-02 02:02:00,6621,YYZ
4808,1,2022-10-02 02:02:00,6621,YYZ
2665,1,2022-10-02 16:10:00,6625,YYZ
2666,1,2022-10-02 16:10:00,6625,YYZ
2667,1,2022-10-02 16:10:00,6625,YYZ
2796,1,2022-10-02 16:10:00,6625,YYZ
3075,1,2022-10-02 16:10:00,6625,YYZ
3223,1,2022-10-02 16:10:00,6625,YYZ
3774,1,2022-10-02 16:10:00,6625,YYZ
4045,1,2022-10-02 16:10:00,6625,YYZ
4201,1,2022-10-02 16:10:00,6625,YYZ
4530,1,2022-10-03 15:35:00,6729,YYC
3584,1,2022-10-03 00:08:00,6737,YUL
3957,1,2022-10-03 00:08:00,6737,YUL
15324,4,2022-10-03 10:41:00,6742,YYZ
3579,1,2022-10-04 16:38:00,6849,YYZ
4150,1,2022-10-04 16:38:00,6849,YYZ
2617,1,2022-10-04 17:16:00,6852,YUL
3133,1,2022-10-04 17:16:00,6852,YUL
3667,1,2022-10-04 17:16:00,6852,YUL
3933,1,2022-10-04 17:16:00,6852,YUL
3944,1,2022-10-04 17:16:00,6852,YUL
3996,1,2022-10-04 17:16:00,6852,YUL
4143,1,2022-10-04 17:16:00,6852,YUL
4650,1,2022-10-04 17:16:00,6852,YUL
4706,1,2022-10-04 17:16:00,6852,YUL
4622,1,2022-10-05 15:35:00,6942,YYC
2620,1,2022-10-05 00:08:00,6950,YUL
4576,1,2022-10-05 00:08:00,6950,YUL
8801,2,2022-10-05 10:41:00,6955,YYZ
9199,2,2022-10-05 10:41:00,6955,YYZ
3538,1,2022-10-05 10:41:00,6955,YYZ
3640,1,2022-10-05 10:41:00,6955,YYZ
15316,3,2022-10-05 10:58:00,6962,YYZ
4003,1,2022-10-06 17:23:00,7064,YYZ
4304,1,2022-10-06 17:23:00,7064,YYZ
3522,1,2022-10-06 10:58:00,7068,YYZ
4214,1,2022-10-06 10:58:00,7068,YYZ
4765,1,2022-10-06 10:58:00,7068,YYZ
3306,1,2022-10-06 12:00:00,7077,YYZ
3666,1,2022-10-06 12:00:00,7077,YYZ
4158,1,2022-10-07 16:21:00,7175,YUL
3917,1,2022-10-07 10:24:00,7179,YYZ
4398,1,2022-10-07 10:24:00,7179,YYZ
2798,1,2022-10-07 16:29:00,7180,YUL
11741,2,2022-10-07 15:39:00,7181,YYZ
8957,2,2022-10-07 15:39:00,7181,YYZ
3237,1,2022-10-07 16:42:00,7183,YUL
3794,1,2022-10-07 16:42:00,7183,YUL
4764,1,2022-10-07 16:42:00,7183,YUL
20304,4,2022-10-07 17:23:00,7184,YYZ
12944,3,2022-10-07 17:23:00,7184,YYZ
13126,3,2022-10-07 17:23:00,7184,YYZ
8408,1,2022-10-07 17:23:00,7184,YYZ
2821,1,2022-10-07 17:23:00,7184,YYZ
2822,1,2022-10-07 17:23:00,7184,YYZ
3947,1,2022-10-07 17:23:00,7184,YYZ
3970,1,2022-10-07 17:23:00,7184,YYZ
4061,1,2022-10-07 17:23:00,7184,YYZ
4225,1,2022-10-07 17:23:00,7184,YYZ
4239,1,2022-10-07 17:23:00,7184,YYZ
4370,1,2022-10-07 17:23:00,7184,YYZ
4655,1,2022-10-07 17:23:00,7184,YYZ
1504,1,2022-10-07 17:23:00,7184,YYZ
19997,4,2022-10-07 10:58:00,7187,YYZ
12876,2,2022-10-07 10:58:00,7187,YYZ
13142,2,2022-10-07 10:58:00,7187,YYZ
8409,1,2022-10-07 10:58:00,7187,YYZ
3042,1,2022-10-07 10:58:00,7187,YYZ
3044,1,2022-10-07 10:58:00,7187,YYZ
3446,1,2022-10-07 11:00:00,7187,YYZ
4268,1,2022-10-07 11:00:00,7187,YYZ
4300,1,2022-10-07 11:00:00,7187,YYZ
4301,1,2022-10-07 11:00:00,7187,YYZ
4704,1,2022-10-07 11:00:00,7187,YYZ
4705,1,2022-10-07 11:00:00,7187,YYZ
4709,1,2022-10-07 11:00:00,7187,YYZ
1522,1,2022-10-07 11:00:00,7187,YYZ
4205,1,2022-10-08 10:59:00,7287,YUL
2962,1,2022-10-08 17:23:00,7291,YYZ
3501,1,2022-10-08 17:23:00,7291,YYZ
2609,1,2022-10-08 10:58:00,7295,YYZ
20456,2,2022-10-08 15:39:00,7299,YYZ
19619,4,2022-10-08 10:24:00,7301,YYZ
12845,2,2022-10-08 10:24:00,7301,YYZ
13188,2,2022-10-08 10:24:00,7301,YYZ
8381,1,2022-10-08 10:24:00,7301,YYZ
2785,1,2022-10-08 10:24:00,7301,YYZ
3326,1,2022-10-08 10:24:00,7301,YYZ
3327,1,2022-10-08 10:54:00,7301,YYZ
3355,1,2022-10-08 10:54:00,7301,YYZ
4189,2,2022-10-08 11:00:00,7301,YYZ
4335,2,2022-10-08 11:00:00,7301,YYZ
4728,2,2022-10-08 11:00:00,7301,YYZ
1489,1,2022-10-08 11:00:00,7301,YYZ
4802,1,2022-10-09 21:25:00,7400,YUL
3577,1,2022-10-09 10:41:00,7407,YYZ
3828,1,2022-10-09 10:41:00,7407,YYZ
3704,1,2022-10-10 17:20:00,7511,YUL
2724,1,2022-10-10 15:56:00,7515,YYZ
8752,1,2022-10-10 00:02:00,7519,YUL
9024,1,2022-10-10 00:02:00,7519,YUL
19984,2,2022-10-10 10:41:00,7522,YYZ
3910,1,2022-10-10 16:42:00,7530,YUL
3527,1,2022-10-11 00:08:00,7631,YUL
4664,1,2022-10-11 00:32:00,7631,YUL
3407,1,2022-10-11 00:02:00,7633,YUL
4624,1,2022-10-11 00:02:00,7633,YUL
17306,4,2022-10-12 17:24:00,7695,YUL
3390,1,2022-10-12 18:24:00,7696,YUL
3534,1,2022-10-12 18:24:00,7696,YUL
3057,1,2022-10-12 10:07:00,7704,YUL
17300,8,2022-10-12 11:12:00,7705,YYZ
17297,4,2022-10-12 01:32:00,7716,YYZ
17277,8,2022-10-12 10:41:00,7721,YYZ
2833,1,2022-10-12 10:02:00,7728,YUL
3780,2,2022-10-12 10:02:00,7728,YUL
17308,8,2022-10-12 16:42:00,7729,YUL
17263,2,2022-10-12 00:08:00,7731,YUL
19382,2,2022-10-12 10:20:00,7737,YUL
2808,1,2022-10-12 15:35:00,7740,YYC
3398,1,2022-10-13 00:02:00,7844,YUL
4694,1,2022-10-13 00:02:00,7844,YUL
8764,2,2022-10-13 10:41:00,7847,YYZ
9369,2,2022-10-13 10:41:00,7847,YYZ
2799,1,2022-10-13 10:41:00,7847,YYZ
3025,1,2022-10-13 10:41:00,7847,YYZ
3117,1,2022-10-14 10:24:00,7961,YYZ
11858,2,2022-10-14 15:39:00,7963,YYZ
8716,2,2022-10-14 15:39:00,7963,YYZ
3146,1,2022-10-15 10:59:00,8029,YUL
3015,1,2022-10-15 16:38:00,8030,YYZ
4431,1,2022-10-15 16:38:00,8030,YYZ
4432,1,2022-10-15 16:38:00,8030,YYZ
9112,1,2022-10-15 01:32:00,8036,YYZ
9398,1,2022-10-15 01:32:00,8036,YYZ
8808,1,2022-10-15 15:15:00,8055,YYZ
20144,7,2022-10-15 17:24:00,8057,YUL
20467,2,2022-10-15 18:24:00,8059,YUL
19990,2,2022-10-15 18:24:00,8059,YUL
20502,1,2022-10-15 18:48:00,8059,YUL
3843,1,2022-10-15 10:07:00,8066,YUL
4305,1,2022-10-15 10:07:00,8066,YUL
3356,1,2022-10-15 11:07:00,8068,YUL
3531,1,2022-10-15 11:07:00,8068,YUL
3614,1,2022-10-15 11:07:00,8068,YUL
4032,1,2022-10-15 11:07:00,8068,YUL
4263,1,2022-10-15 11:07:00,8068,YUL
4336,1,2022-10-15 11:07:00,8068,YUL
4472,1,2022-10-15 11:07:00,8068,YUL
4609,1,2022-10-15 11:07:00,8068,YUL
8919,2,2022-10-15 15:12:00,8071,YYZ
3175,1,2022-10-16 17:16:00,8144,YUL
3114,1,2022-10-16 11:15:00,8150,YYZ
2968,1,2022-10-16 11:00:00,8163,YYZ
2969,1,2022-10-16 11:00:00,8163,YYZ
8848,2,2022-10-16 17:23:00,8169,YYZ
9100,2,2022-10-16 17:23:00,8169,YYZ
19702,6,2022-10-16 10:24:00,8179,YYZ
20463,5,2022-10-16 10:24:00,8179,YYZ
18387,13,2022-10-16 15:39:00,8181,YYZ
3366,1,2022-10-17 17:24:00,8253,YUL
4511,1,2022-10-17 16:47:00,8257,YUL
3077,1,2022-10-17 11:12:00,8273,YYZ
3420,1,2022-10-17 11:12:00,8273,YYZ
4493,1,2022-10-17 11:12:00,8273,YYZ
2926,1,2022-10-17 01:32:00,8286,YYZ
13151,2,2022-10-17 10:45:00,8291,YYZ
3504,1,2022-10-18 00:08:00,8374,YUL
4418,1,2022-10-18 00:08:00,8374,YUL
4501,1,2022-10-18 00:32:00,8374,YUL
3035,1,2022-10-18 00:02:00,8376,YUL
8670,2,2022-10-18 10:41:00,8379,YYZ
9333,2,2022-10-18 10:41:00,8379,YYZ
2834,1,2022-10-18 10:41:00,8379,YYZ
4354,1,2022-10-18 10:41:00,8379,YYZ
11909,2,2022-10-18 15:59:00,8384,YYZ
4346,1,2022-10-19 17:24:00,8496,YUL
4349,1,2022-10-19 17:24:00,8496,YUL
4489,1,2022-10-19 17:24:00,8496,YUL
3328,1,2022-10-19 11:12:00,8505,YYZ
3415,1,2022-10-19 11:12:00,8505,YYZ
3434,1,2022-10-19 11:12:00,8505,YYZ
3453,1,2022-10-19 11:12:00,8505,YYZ
9002,1,2022-10-19 10:45:00,8510,YYZ
9055,1,2022-10-19 10:45:00,8510,YYZ
3414,1,2022-10-19 10:45:00,8510,YYZ
4254,1,2022-10-19 10:45:00,8510,YYZ
3043,1,2022-10-21 10:07:00,8714,YUL
4707,1,2022-10-21 10:07:00,8714,YUL
3023,1,2022-10-21 16:38:00,8715,YYZ
4579,1,2022-10-21 16:38:00,8715,YYZ
2726,1,2022-10-21 10:59:00,8716,YUL
4266,1,2022-10-21 10:59:00,8716,YUL
4756,1,2022-10-21 10:59:00,8716,YUL
20344,2,2022-10-21 01:45:00,8718,YYZ
2998,1,2022-10-21 11:25:00,8721,YUL
4369,1,2022-10-21 11:25:00,8721,YUL
18955,8,2022-10-22 15:35:00,8802,YUL
18953,13,2022-10-22 14:04:00,8808,YYZ
4145,1,2022-10-22 00:02:00,8811,YUL
3758,1,2022-10-22 09:31:00,8813,YYZ
4471,1,2022-10-22 09:31:00,8813,YYZ
3364,1,2022-10-22 10:41:00,8814,YYZ
3500,1,2022-10-22 10:41:00,8814,YYZ
4208,1,2022-10-22 10:41:00,8814,YYZ
18952,5,2022-10-22 16:53:00,8823,YYZ
2681,1,2022-10-22 10:58:00,8825,YYZ
2825,1,2022-10-22 10:58:00,8825,YYZ
